index,state,state_name,date,doses_distributed,doses_distributed_per_100k,doses_administered,doses_administered_per_100k,people_received_at_least_one_dose,people_vaccine_series_complete,doses_administered_moderna,doses_administered_pfizer,doses_administered_unknown_manufacturer,pct_population_received_at_least_one_dose,pct_population_series_complete,population
0,AK,Alaska,2/15/23,2116435,289310,1316657,179983,533981,476305,504245,764313,1507,73,65.1,731545
1,AL,Alabama,2/15/23,12126780,247325,6980749,142372,3186211,2606107,3021532,3777803,887,65,53.2,4903185
2,AR,Arkansas,2/15/23,8213520,272169,4844298,160524,2108703,1715689,2063845,2645862,4678,69.9,56.9,3017804
3,AS,American Samoa,2/15/23,128480,271101,115163,243001,46188,42465,25549,87754,1280,95,89.6,47392
4,AZ,Arizona,2/15/23,19452760,267255,14465675,198739,5645008,4803643,5573103,8450381,53807,77.6,66,7278717
5,BP2,Bureau of Prisons,2/15/23,414850,0,346900,0,155434,141439,156491,175540,38,0,0,
6,CA,California,2/15/23,118342075,299508,87671514,221885,33479486,29497857,32804964,52529917,12874,84.7,74.7,39512223
7,CO,Colorado,2/15/23,17295735,300339,12898618,223983,4818037,4231787,4842853,7686509,19962,83.7,73.5,5758736
8,CT,Connecticut,2/15/23,11656515,326945,8978628,251835,3656478,2960253,3431653,5292347,1316,95,83,3565287
9,DC,District of Columbia,2/15/23,2683615,380251,2094132,296725,829202,637850,753767,1291466,5410,95,90.4,705749
10,DD2,Dept of Defense,2/15/23,7702450,0,9363104,0,4662751,3720005,3030138,5946996,51040,0,0,
11,DE,Delaware,2/15/23,3255815,334354,2156566,221467,859017,713876,821438,1268743,2618,88.2,73.3,973764
12,FL,Florida,2/15/23,60219855,280383,41936321,195255,17719402,14909632,15579561,24666312,179821,82.5,69.4,21477737
13,FM,Federated States of Micronesia,2/15/23,288900,282349,204051,199424,85515,72423,106479,83538,167,83.6,70.8,102320
14,GA,Georgia,2/15/23,28111785,264770,16991081,160030,7262246,6082538,6547443,10037765,55310,68.4,57.3,10617423
15,GU,Guam,2/15/23,376920,223706,395734,234872,159049,144389,125419,255571,860,94.4,85.7,168489
16,HI,Hawaii,2/15/23,4538240,320526,3487472,246313,1294113,1153899,1303712,2110579,1225,91.4,81.5,1415872
17,IA,Iowa,2/15/23,9173835,290765,6085492,192880,2229220,2030761,2355601,3545889,2395,70.7,64.4,3155070
18,ID,Idaho,2/15/23,4645980,259978,2866310,160392,1142261,1008697,1079992,1689817,5468,63.9,56.4,1787065
19,IH2,Indian Health Svc,2/15/23,4013315,192687,2545994,122238,1161231,916979,1155947,1346827,1158,55.8,44,
20,IL,Illinois,2/15/23,37440365,295462,26674301,210501,10030974,9039542,9420212,16524434,37654,79.2,71.3,12671821
21,IN,Indiana,2/15/23,18434890,273831,11097424,164841,4333875,3885619,3972906,6766897,39529,64.4,57.7,6732219
22,KS,Kansas,2/15/23,8149165,279721,5342187,183371,2220556,1902211,1999616,3192972,9634,76.2,65.3,2913314
23,KY,Kentucky,2/15/23,11891255,266162,7466172,167115,3075910,2662879,3038839,4182705,2773,68.8,59.6,4467673
24,LA,Louisiana,2/15/23,10127080,217843,6922319,148906,2918367,2557147,2812116,3903611,3878,62.8,55,4648794
